-313.001953	104.333984	-313.001953
-339.085449	286.918457	-339.085449
-156.500977	286.918457	-156.500977
-260.834961	339.085449	-260.834961
0	234.751465	0
-26.083496	365.168945	-26.083496
26.083496	286.918457	26.083496
234.751465	182.584473	234.751465
104.333984	286.918457	104.333984
0	52.166992	0
-52.166992	260.834961	-52.166992
0	0	0
-130.41748	234.751465	-130.41748
-234.751465	0	-234.751465
-130.41748	234.751465	-130.41748
-78.250488	234.751465	-78.250488
52.166992	182.584473	52.166992
104.333984	286.918457	104.333984
-52.166992	286.918457	-52.166992
234.751465	417.335937	234.751465
234.751465	234.751465	234.751465
286.918457	365.168945	286.918457
678.170898	339.085449	678.170898
-26.083496	234.751465	-26.083496
-130.41748	156.500977	-130.41748
-234.751465	156.500977	-234.751465
-78.250488	78.250488	-78.250488
52.166992	0	52.166992
52.166992	52.166992	52.166992
-260.834961	104.333984	-260.834961
-78.250488	52.166992	-78.250488
-26.083496	0	-26.083496
104.333984	156.500977	104.333984
52.166992	182.584473	52.166992
0	286.918457	0
-78.250488	156.500977	-78.250488
-313.001953	260.834961	-313.001953
-182.584473	391.252441	-182.584473
-182.584473	260.834961	-182.584473
-130.41748	156.500977	-130.41748
52.166992	234.751465	52.166992
52.166992	104.333984	52.166992
78.250488	52.166992	78.250488
104.333984	104.333984	104.333984
-104.333984	52.166992	-104.333984
0	78.250488	0
-104.333984	104.333984	-104.333984
-182.584473	104.333984	-182.584473
-156.500977	156.500977	-156.500977
-156.500977	182.584473	-156.500977
-78.250488	234.751465	-78.250488
-182.584473	286.918457	-182.584473
-104.333984	286.918457	-104.333984
-339.085449	339.085449	-339.085449
-182.584473	156.500977	-182.584473
-130.41748	156.500977	-130.41748
0	156.500977	0
313.001953	52.166992	313.001953
130.41748	26.083496	130.41748
26.083496	52.166992	26.083496
-26.083496	0	-26.083496
-78.250488	52.166992	-78.250488
0	26.083496	0
-52.166992	130.41748	-52.166992
26.083496	234.751465	26.083496
0	52.166992	0
-52.166992	286.918457	-52.166992
-104.333984	234.751465	-104.333984
78.250488	260.834961	78.250488
78.250488	286.918457	78.250488
130.41748	286.918457	130.41748
234.751465	52.166992	234.751465
156.500977	130.41748	156.500977
-104.333984	52.166992	-104.333984
-130.41748	130.41748	-130.41748
-130.41748	52.166992	-130.41748
-130.41748	104.333984	-130.41748
-130.41748	-78.250488	-130.41748
0	-26.083496	0
26.083496	130.41748	26.083496
52.166992	52.166992	52.166992
417.335937	286.918457	417.335937
782.504883	104.333984	782.504883
678.170898	234.751465	678.170898
521.669922	182.584473	521.669922
260.834961	156.500977	260.834961
52.166992	156.500977	52.166992
0	182.584473	0
-260.834961	26.083496	-260.834961
-313.001953	286.918457	-313.001953
-495.586426	-52.166992	-495.586426
-260.834961	130.41748	-260.834961
-78.250488	52.166992	-78.250488
-234.751465	52.166992	-234.751465
0	78.250488	0
0	104.333984	0
-26.083496	104.333984	-26.083496
52.166992	234.751465	52.166992
156.500977	286.918457	156.500977
417.335937	130.41748	417.335937
365.168945	365.168945	365.168945
365.168945	104.333984	365.168945
417.335937	313.001953	417.335937
104.333984	286.918457	104.333984
26.083496	104.333984	26.083496
52.166992	130.41748	52.166992
-182.584473	26.083496	-182.584473
-52.166992	104.333984	-52.166992
-365.168945	104.333984	-365.168945
-286.918457	26.083496	-286.918457
-365.168945	234.751465	-365.168945
-313.001953	26.083496	-313.001953
-78.250488	234.751465	-78.250488
-156.500977	130.41748	-156.500977
-130.41748	286.918457	-130.41748
0	234.751465	0
104.333984	339.085449	104.333984
104.333984	286.918457	104.333984
-182.584473	313.001953	-182.584473
234.751465	52.166992	234.751465
-156.500977	365.168945	-156.500977
130.41748	0	130.41748
-130.41748	286.918457	-130.41748
104.333984	-130.41748	104.333984
0	130.41748	0
-182.584473	26.083496	-182.584473
-104.333984	78.250488	-104.333984
286.918457	52.166992	286.918457
0	104.333984	0
469.50293	130.41748	469.50293
104.333984	156.500977	104.333984
52.166992	234.751465	52.166992
104.333984	260.834961	104.333984
286.918457	313.001953	286.918457
260.834961	78.250488	260.834961
156.500977	182.584473	156.500977
26.083496	104.333984	26.083496
-130.41748	52.166992	-130.41748
26.083496	52.166992	26.083496
52.166992	26.083496	52.166992
0	0	0
156.500977	-26.083496	156.500977
-182.584473	104.333984	-182.584473
0	-26.083496	0
-78.250488	104.333984	-78.250488
-78.250488	156.500977	-78.250488
-78.250488	182.584473	-78.250488
104.333984	313.001953	104.333984
104.333984	130.41748	104.333984
156.500977	104.333984	156.500977
547.753418	417.335937	547.753418
521.669922	-78.250488	521.669922
678.170898	130.41748	678.170898
182.584473	26.083496	182.584473
104.333984	-52.166992	104.333984
-547.753418	0	-547.753418
-469.50293	-78.250488	-469.50293
-339.085449	0	-339.085449
-365.168945	0	-365.168945
-313.001953	52.166992	-313.001953
-313.001953	156.500977	-313.001953
-156.500977	52.166992	-156.500977
-78.250488	260.834961	-78.250488
-156.500977	52.166992	-156.500977
-78.250488	260.834961	-78.250488
-52.166992	104.333984	-52.166992
-130.41748	234.751465	-130.41748
0	104.333984	0
-78.250488	26.083496	-78.250488
104.333984	52.166992	104.333984
52.166992	-78.250488	52.166992
52.166992	0	52.166992
104.333984	-130.41748	104.333984
0	26.083496	0
-52.166992	-78.250488	-52.166992
-130.41748	26.083496	-130.41748
-130.41748	52.166992	-130.41748
-130.41748	52.166992	-130.41748
-130.41748	130.41748	-130.41748
130.41748	26.083496	130.41748
0	234.751465	0
286.918457	52.166992	286.918457
286.918457	234.751465	286.918457
260.834961	26.083496	260.834961
234.751465	26.083496	234.751465
52.166992	104.333984	52.166992
52.166992	-52.166992	52.166992
-78.250488	-52.166992	-78.250488
0	-78.250488	0
104.333984	-52.166992	104.333984
234.751465	-78.250488	234.751465
130.41748	26.083496	130.41748
130.41748	26.083496	130.41748
417.335937	52.166992	417.335937
260.834961	52.166992	260.834961
365.168945	156.500977	365.168945
678.170898	130.41748	678.170898
626.003906	104.333984	626.003906
182.584473	156.500977	182.584473
-104.333984	104.333984	-104.333984
0	-52.166992	0
-26.083496	0	-26.083496
-182.584473	-26.083496	-182.584473
-286.918457	0	-286.918457
-286.918457	-78.250488	-286.918457
-130.41748	0	-130.41748
-156.500977	-52.166992	-156.500977
-234.751465	52.166992	-234.751465
-286.918457	-26.083496	-286.918457
-156.500977	104.333984	-156.500977
-365.168945	104.333984	-365.168945
0	52.166992	0
-26.083496	286.918457	-26.083496
156.500977	52.166992	156.500977
104.333984	104.333984	104.333984
260.834961	26.083496	260.834961
391.252441	104.333984	391.252441
391.252441	-78.250488	391.252441
78.250488	-78.250488	78.250488
52.166992	26.083496	52.166992
104.333984	-313.001953	104.333984
-130.41748	0	-130.41748
-130.41748	156.500977	-130.41748
-260.834961	-78.250488	-260.834961
0	-78.250488	0
52.166992	234.751465	52.166992
26.083496	52.166992	26.083496
-26.083496	130.41748	-26.083496
-182.584473	234.751465	-182.584473
0	52.166992	0
0	234.751465	0
156.500977	26.083496	156.500977
-26.083496	26.083496	-26.083496
-52.166992	26.083496	-52.166992
130.41748	-52.166992	130.41748
182.584473	0	182.584473
104.333984	-104.333984	104.333984
0	-130.41748	0
-130.41748	26.083496	-130.41748
-182.584473	-52.166992	-182.584473
-339.085449	26.083496	-339.085449
-130.41748	0	-130.41748
0	104.333984	0
0	130.41748	0
156.500977	78.250488	156.500977
0	156.500977	0
-78.250488	26.083496	-78.250488
104.333984	104.333984	104.333984
104.333984	0	104.333984
52.166992	0	52.166992
0	0	0
26.083496	-52.166992	26.083496
-52.166992	-104.333984	-52.166992
-156.500977	0	-156.500977
234.751465	-78.250488	234.751465
339.085449	0	339.085449
339.085449	0	339.085449
182.584473	78.250488	182.584473
104.333984	182.584473	104.333984
52.166992	52.166992	52.166992
78.250488	234.751465	78.250488
234.751465	52.166992	234.751465
26.083496	156.500977	26.083496
0	104.333984	0
0	0	0
-156.500977	-26.083496	-156.500977
-182.584473	0	-182.584473
-78.250488	0	-78.250488
-130.41748	-26.083496	-130.41748
-130.41748	-130.41748	-130.41748
0	0	0
-182.584473	0	-182.584473
130.41748	-26.083496	130.41748
-182.584473	52.166992	-182.584473
417.335937	130.41748	417.335937
417.335937	52.166992	417.335937
808.588379	130.41748	808.588379
834.671875	0	834.671875
234.751465	156.500977	234.751465
-234.751465	78.250488	-234.751465
-234.751465	52.166992	-234.751465
-260.834961	78.250488	-260.834961
-130.41748	0	-130.41748
-130.41748	0	-130.41748
-130.41748	-26.083496	-130.41748
0	-26.083496	0
260.834961	-52.166992	260.834961
521.669922	0	521.669922
417.335937	26.083496	417.335937
0	-52.166992	0
260.834961	156.500977	260.834961
130.41748	52.166992	130.41748
-52.166992	104.333984	-52.166992
-156.500977	286.918457	-156.500977
-260.834961	0	-260.834961
-260.834961	313.001953	-260.834961
-260.834961	-52.166992	-260.834961
-130.41748	104.333984	-130.41748
-104.333984	-26.083496	-104.333984
0	-130.41748	0
-234.751465	52.166992	-234.751465
78.250488	-156.500977	78.250488
-286.918457	52.166992	-286.918457
0	-78.250488	0
-78.250488	26.083496	-78.250488
-130.41748	104.333984	-130.41748
52.166992	0	52.166992
104.333984	234.751465	104.333984
0	26.083496	0
0	52.166992	0
182.584473	104.333984	182.584473
443.419434	0	443.419434
469.50293	52.166992	469.50293
443.419434	-78.250488	443.419434
443.419434	-130.41748	443.419434
521.669922	-78.250488	521.669922
443.419434	-260.834961	443.419434
156.500977	-104.333984	156.500977
156.500977	-78.250488	156.500977
-156.500977	-26.083496	-156.500977
-130.41748	-52.166992	-130.41748
-156.500977	52.166992	-156.500977
26.083496	104.333984	26.083496
130.41748	156.500977	130.41748
-78.250488	26.083496	-78.250488
-78.250488	130.41748	-78.250488
-260.834961	52.166992	-260.834961
-182.584473	130.41748	-182.584473
-78.250488	-78.250488	-78.250488
-78.250488	0	-78.250488
-52.166992	-52.166992	-52.166992
52.166992	-130.41748	52.166992
0	-52.166992	0
104.333984	-234.751465	104.333984
26.083496	-52.166992	26.083496
26.083496	-78.250488	26.083496
26.083496	-104.333984	26.083496
-78.250488	52.166992	-78.250488
-78.250488	78.250488	-78.250488
-130.41748	52.166992	-130.41748
-156.500977	52.166992	-156.500977
-52.166992	104.333984	-52.166992
-78.250488	26.083496	-78.250488
26.083496	0	26.083496
156.500977	26.083496	156.500977
0	-130.41748	0
-130.41748	-130.41748	-130.41748
52.166992	-104.333984	52.166992
52.166992	-156.500977	52.166992
104.333984	-26.083496	104.333984
130.41748	-339.085449	130.41748
156.500977	0	156.500977
104.333984	0	104.333984
156.500977	0	156.500977
78.250488	0	78.250488
-182.584473	78.250488	-182.584473
0	104.333984	0
26.083496	52.166992	26.083496
26.083496	78.250488	26.083496
130.41748	0	130.41748
78.250488	0	78.250488
104.333984	-104.333984	104.333984
-104.333984	26.083496	-104.333984
130.41748	-339.085449	130.41748
0	52.166992	0
104.333984	-260.834961	104.333984
-182.584473	0	-182.584473
-286.918457	-234.751465	-286.918457
-313.001953	0	-313.001953
-156.500977	-78.250488	-156.500977
417.335937	26.083496	417.335937
730.337891	-26.083496	730.337891
469.50293	0	469.50293
130.41748	156.500977	130.41748
-78.250488	-78.250488	-78.250488
-156.500977	234.751465	-156.500977
-130.41748	-104.333984	-130.41748
26.083496	-130.41748	26.083496
-26.083496	104.333984	-26.083496
104.333984	-182.584473	104.333984
-104.333984	0	-104.333984
0	-234.751465	0
156.500977	-52.166992	156.500977
156.500977	-78.250488	156.500977
313.001953	-78.250488	313.001953
26.083496	0	26.083496
104.333984	0	104.333984
52.166992	52.166992	52.166992
313.001953	-78.250488	313.001953
-130.41748	156.500977	-130.41748
-78.250488	-26.083496	-78.250488
-182.584473	78.250488	-182.584473
-313.001953	-52.166992	-313.001953
-286.918457	-78.250488	-286.918457
-313.001953	-104.333984	-313.001953
-182.584473	-52.166992	-182.584473
-130.41748	-156.500977	-130.41748
-104.333984	-156.500977	-104.333984
0	-52.166992	0
-182.584473	-182.584473	-182.584473
-78.250488	26.083496	-78.250488
-182.584473	-130.41748	-182.584473
-260.834961	104.333984	-260.834961
-313.001953	26.083496	-313.001953
-104.333984	26.083496	-104.333984
-52.166992	104.333984	-52.166992
156.500977	-52.166992	156.500977
156.500977	-78.250488	156.500977
78.250488	52.166992	78.250488
52.166992	-130.41748	52.166992
365.168945	-26.083496	365.168945
495.586426	-234.751465	495.586426
417.335937	-182.584473	417.335937
573.836914	-78.250488	573.836914
78.250488	-182.584473	78.250488
-260.834961	-26.083496	-260.834961
-260.834961	-156.500977	-260.834961
-156.500977	0	-156.500977
-260.834961	0	-260.834961
-234.751465	182.584473	-234.751465
-156.500977	52.166992	-156.500977
-130.41748	156.500977	-130.41748
-26.083496	0	-26.083496
-182.584473	104.333984	-182.584473
0	-52.166992	0
104.333984	-52.166992	104.333984
-52.166992	-78.250488	-52.166992
26.083496	-234.751465	26.083496
104.333984	-52.166992	104.333984
52.166992	-234.751465	52.166992
26.083496	-182.584473	26.083496
156.500977	-78.250488	156.500977
156.500977	-78.250488	156.500977
234.751465	0	234.751465
156.500977	26.083496	156.500977
0	26.083496	0
156.500977	104.333984	156.500977
156.500977	-52.166992	156.500977
52.166992	104.333984	52.166992
156.500977	104.333984	156.500977
-417.335937	-78.250488	-417.335937
-339.085449	-130.41748	-339.085449
-130.41748	-130.41748	-130.41748
-182.584473	-78.250488	-182.584473
-156.500977	-130.41748	-156.500977
-182.584473	-130.41748	-182.584473
-130.41748	-130.41748	-130.41748
-52.166992	0	-52.166992
-130.41748	-26.083496	-130.41748
0	0	0
-286.918457	52.166992	-286.918457
52.166992	104.333984	52.166992
182.584473	52.166992	182.584473
234.751465	52.166992	234.751465
339.085449	52.166992	339.085449
626.003906	0	626.003906
469.50293	-78.250488	469.50293
52.166992	-52.166992	52.166992
0	-104.333984	0
0	-26.083496	0
-130.41748	-130.41748	-130.41748
-52.166992	-78.250488	-52.166992
-313.001953	-26.083496	-313.001953
-260.834961	-130.41748	-260.834961
0	104.333984	0
-156.500977	-104.333984	-156.500977
-182.584473	156.500977	-182.584473
-182.584473	26.083496	-182.584473
78.250488	156.500977	78.250488
495.586426	78.250488	495.586426
652.087402	78.250488	652.087402
391.252441	-26.083496	391.252441
104.333984	130.41748	104.333984
-130.41748	-182.584473	-130.41748
-156.500977	78.250488	-156.500977
-286.918457	-78.250488	-286.918457
-130.41748	-52.166992	-130.41748
-313.001953	-130.41748	-313.001953
52.166992	26.083496	52.166992
156.500977	-78.250488	156.500977
469.50293	-52.166992	469.50293
756.421387	26.083496	756.421387
286.918457	26.083496	286.918457
495.586426	52.166992	495.586426
0	104.333984	0
-182.584473	78.250488	-182.584473
-391.252441	234.751465	-391.252441
-391.252441	26.083496	-391.252441
-260.834961	52.166992	-260.834961
-182.584473	52.166992	-182.584473
-260.834961	0	-260.834961
-260.834961	-104.333984	-260.834961
-260.834961	-104.333984	-260.834961
-234.751465	0	-234.751465
-417.335937	-130.41748	-417.335937
-182.584473	-182.584473	-182.584473
-104.333984	104.333984	-104.333984
130.41748	26.083496	130.41748
260.834961	0	260.834961
339.085449	52.166992	339.085449
234.751465	104.333984	234.751465
234.751465	0	234.751465
286.918457	130.41748	286.918457
26.083496	0	26.083496
26.083496	52.166992	26.083496
-26.083496	-78.250488	-26.083496
-52.166992	-52.166992	-52.166992
-104.333984	-78.250488	-104.333984
-182.584473	-130.41748	-182.584473
-78.250488	-52.166992	-78.250488
-26.083496	-130.41748	-26.083496
52.166992	0	52.166992
0	0	0
104.333984	0	104.333984
0	0	0
26.083496	130.41748	26.083496
52.166992	78.250488	52.166992
52.166992	78.250488	52.166992
234.751465	26.083496	234.751465
104.333984	104.333984	104.333984
0	-52.166992	0
52.166992	0	52.166992
-130.41748	-78.250488	-130.41748
-78.250488	-52.166992	-78.250488
-313.001953	-78.250488	-313.001953
-156.500977	-78.250488	-156.500977
-78.250488	-52.166992	-78.250488
-130.41748	-78.250488	-130.41748
-26.083496	0	-26.083496
-78.250488	52.166992	-78.250488
-52.166992	52.166992	-52.166992
-130.41748	78.250488	-130.41748
104.333984	52.166992	104.333984
443.419434	52.166992	443.419434
521.669922	78.250488	521.669922
417.335937	-104.333984	417.335937
286.918457	52.166992	286.918457
104.333984	-78.250488	104.333984
0	-130.41748	0
-156.500977	-52.166992	-156.500977
-130.41748	-78.250488	-130.41748
0	-78.250488	0
0	-78.250488	0
469.50293	-26.083496	469.50293
156.500977	0	156.500977
260.834961	-52.166992	260.834961
104.333984	104.333984	104.333984
-52.166992	104.333984	-52.166992
52.166992	52.166992	52.166992
-156.500977	156.500977	-156.500977
-52.166992	26.083496	-52.166992
-365.168945	78.250488	-365.168945
-313.001953	26.083496	-313.001953
-469.50293	0	-469.50293
-365.168945	-52.166992	-365.168945
0	-130.41748	0
156.500977	-104.333984	156.500977
234.751465	-104.333984	234.751465
234.751465	-78.250488	234.751465
-104.333984	-78.250488	-104.333984
-78.250488	26.083496	-78.250488
182.584473	26.083496	182.584473
-260.834961	104.333984	-260.834961
-130.41748	26.083496	-130.41748
-130.41748	130.41748	-130.41748
-182.584473	104.333984	-182.584473
-156.500977	52.166992	-156.500977
104.333984	104.333984	104.333984
-52.166992	0	-52.166992
78.250488	-130.41748	78.250488
104.333984	26.083496	104.333984
156.500977	-130.41748	156.500977
286.918457	-156.500977	286.918457
286.918457	-52.166992	286.918457
78.250488	-104.333984	78.250488
130.41748	-26.083496	130.41748
0	-78.250488	0
-156.500977	104.333984	-156.500977
-78.250488	26.083496	-78.250488
-104.333984	78.250488	-104.333984
78.250488	104.333984	78.250488
182.584473	104.333984	182.584473
260.834961	52.166992	260.834961
286.918457	104.333984	286.918457
156.500977	-78.250488	156.500977
0	-26.083496	0
0	-78.250488	0
-313.001953	-156.500977	-313.001953
-286.918457	-26.083496	-286.918457
-313.001953	-78.250488	-313.001953
-156.500977	-130.41748	-156.500977
-156.500977	-26.083496	-156.500977
-286.918457	-78.250488	-286.918457
-104.333984	26.083496	-104.333984
-130.41748	26.083496	-130.41748
52.166992	78.250488	52.166992
156.500977	26.083496	156.500977
234.751465	52.166992	234.751465
391.252441	0	391.252441
156.500977	52.166992	156.500977
130.41748	-78.250488	130.41748
26.083496	-26.083496	26.083496
26.083496	-26.083496	26.083496
-156.500977	-130.41748	-156.500977
26.083496	0	26.083496
-260.834961	-104.333984	-260.834961
26.083496	-104.333984	26.083496
52.166992	-78.250488	52.166992
52.166992	0	52.166992
339.085449	26.083496	339.085449
104.333984	52.166992	104.333984
26.083496	52.166992	26.083496
-78.250488	130.41748	-78.250488
52.166992	0	52.166992
0	104.333984	0
52.166992	52.166992	52.166992
-182.584473	26.083496	-182.584473
-78.250488	-78.250488	-78.250488
-78.250488	-78.250488	-78.250488
-156.500977	-156.500977	-156.500977
-52.166992	-78.250488	-52.166992
-52.166992	-234.751465	-52.166992
26.083496	-52.166992	26.083496
-78.250488	-130.41748	-78.250488
52.166992	0	52.166992
26.083496	0	26.083496
26.083496	52.166992	26.083496
0	52.166992	0
-52.166992	104.333984	-52.166992
0	0	0
26.083496	104.333984	26.083496
26.083496	104.333984	26.083496
104.333984	-130.41748	104.333984
52.166992	0	52.166992
26.083496	-78.250488	26.083496
104.333984	-156.500977	104.333984
0	-104.333984	0
52.166992	-104.333984	52.166992
156.500977	-104.333984	156.500977
104.333984	-156.500977	104.333984
104.333984	0	104.333984
130.41748	130.41748	130.41748
-130.41748	-104.333984	-130.41748
-130.41748	104.333984	-130.41748
-52.166992	78.250488	-52.166992
-78.250488	104.333984	-78.250488
-52.166992	104.333984	-52.166992
-78.250488	0	-78.250488
-78.250488	26.083496	-78.250488
52.166992	-52.166992	52.166992
52.166992	-104.333984	52.166992
156.500977	-78.250488	156.500977
130.41748	-182.584473	130.41748
52.166992	-130.41748	52.166992
52.166992	-78.250488	52.166992
26.083496	-182.584473	26.083496
130.41748	52.166992	130.41748
26.083496	0	26.083496
104.333984	0	104.333984
130.41748	104.333984	130.41748
0	130.41748	0
130.41748	78.250488	130.41748
-78.250488	78.250488	-78.250488
26.083496	104.333984	26.083496
104.333984	26.083496	104.333984
286.918457	0	286.918457
260.834961	-78.250488	260.834961
443.419434	-182.584473	443.419434
260.834961	-78.250488	260.834961
104.333984	-182.584473	104.333984
-78.250488	-182.584473	-78.250488
52.166992	0	52.166992
-156.500977	-52.166992	-156.500977
-78.250488	52.166992	-78.250488
-52.166992	104.333984	-52.166992
-313.001953	52.166992	-313.001953
0	156.500977	0
286.918457	104.333984	286.918457
-78.250488	78.250488	-78.250488
156.500977	26.083496	156.500977
0	52.166992	0
-78.250488	-130.41748	-78.250488
-156.500977	-78.250488	-156.500977
-78.250488	-52.166992	-78.250488
78.250488	-156.500977	78.250488
52.166992	-26.083496	52.166992
-130.41748	-182.584473	-130.41748
78.250488	26.083496	78.250488
-130.41748	104.333984	-130.41748
-130.41748	-130.41748	-130.41748
0	156.500977	0
-130.41748	26.083496	-130.41748
-130.41748	182.584473	-130.41748
130.41748	52.166992	130.41748
-130.41748	52.166992	-130.41748
156.500977	156.500977	156.500977
286.918457	-52.166992	286.918457
469.50293	-26.083496	469.50293
130.41748	-52.166992	130.41748
52.166992	-26.083496	52.166992
52.166992	-130.41748	52.166992
-156.500977	-78.250488	-156.500977
-78.250488	-78.250488	-78.250488
-104.333984	-78.250488	-104.333984
-52.166992	-78.250488	-52.166992
-182.584473	52.166992	-182.584473
-52.166992	52.166992	-52.166992
-52.166992	104.333984	-52.166992
-52.166992	104.333984	-52.166992
104.333984	52.166992	104.333984
130.41748	104.333984	130.41748
-78.250488	52.166992	-78.250488
-78.250488	52.166992	-78.250488
-260.834961	-78.250488	-260.834961
78.250488	-78.250488	78.250488
104.333984	-52.166992	104.333984
391.252441	-182.584473	391.252441
521.669922	-130.41748	521.669922
573.836914	-130.41748	573.836914
391.252441	-156.500977	391.252441
182.584473	-52.166992	182.584473
26.083496	52.166992	26.083496
26.083496	0	26.083496
260.834961	52.166992	260.834961
52.166992	104.333984	52.166992
-130.41748	104.333984	-130.41748
-260.834961	0	-260.834961
-234.751465	156.500977	-234.751465
-313.001953	-26.083496	-313.001953
-130.41748	26.083496	-130.41748
-78.250488	-130.41748	-78.250488
130.41748	-78.250488	130.41748
52.166992	-156.500977	52.166992
-52.166992	-130.41748	-52.166992
-260.834961	-130.41748	-260.834961
-26.083496	-130.41748	-26.083496
130.41748	104.333984	130.41748
130.41748	-52.166992	130.41748
286.918457	-78.250488	286.918457
260.834961	0	260.834961
104.333984	156.500977	104.333984
52.166992	26.083496	52.166992
-104.333984	104.333984	-104.333984
-130.41748	52.166992	-130.41748
-52.166992	-52.166992	-52.166992
-52.166992	0	-52.166992
-130.41748	-52.166992	-130.41748
-78.250488	-156.500977	-78.250488
-182.584473	-130.41748	-182.584473
-52.166992	-104.333984	-52.166992
-313.001953	-78.250488	-313.001953
78.250488	-156.500977	78.250488
-26.083496	-78.250488	-26.083496
286.918457	-26.083496	286.918457
521.669922	0	521.669922
469.50293	0	469.50293
365.168945	26.083496	365.168945
52.166992	26.083496	52.166992
234.751465	130.41748	234.751465
104.333984	-78.250488	104.333984
156.500977	104.333984	156.500977
52.166992	-52.166992	52.166992
-130.41748	-182.584473	-130.41748
0	-78.250488	0
-78.250488	-156.500977	-78.250488
130.41748	-78.250488	130.41748
26.083496	-130.41748	26.083496
-182.584473	-130.41748	-182.584473
104.333984	0	104.333984
-182.584473	0	-182.584473
52.166992	104.333984	52.166992
78.250488	0	78.250488
0	52.166992	0
-78.250488	104.333984	-78.250488
-104.333984	52.166992	-104.333984
-104.333984	52.166992	-104.333984
-52.166992	0	-52.166992
78.250488	-130.41748	78.250488
26.083496	-52.166992	26.083496
52.166992	-182.584473	52.166992
0	-104.333984	0
-78.250488	-156.500977	-78.250488
26.083496	-104.333984	26.083496
-26.083496	-104.333984	-26.083496
104.333984	-52.166992	104.333984
78.250488	-26.083496	78.250488
234.751465	52.166992	234.751465
339.085449	26.083496	339.085449
130.41748	26.083496	130.41748
0	52.166992	0
-52.166992	0	-52.166992
-78.250488	0	-78.250488
-130.41748	0	-130.41748
-130.41748	-130.41748	-130.41748
-182.584473	-182.584473	-182.584473
26.083496	-156.500977	26.083496
234.751465	-339.085449	234.751465
443.419434	-78.250488	443.419434
469.50293	-182.584473	469.50293
260.834961	-78.250488	260.834961
52.166992	-130.41748	52.166992
-52.166992	52.166992	-52.166992
234.751465	0	234.751465
26.083496	234.751465	26.083496
-130.41748	-78.250488	-130.41748
104.333984	260.834961	104.333984
104.333984	0	104.333984
-52.166992	104.333984	-52.166992
234.751465	-52.166992	234.751465
156.500977	-52.166992	156.500977
234.751465	-130.41748	234.751465
130.41748	-78.250488	130.41748
286.918457	-234.751465	286.918457
339.085449	-78.250488	339.085449
260.834961	-260.834961	260.834961
-130.41748	52.166992	-130.41748
-156.500977	-130.41748	-156.500977
-365.168945	156.500977	-365.168945
-260.834961	-78.250488	-260.834961
-234.751465	156.500977	-234.751465
-78.250488	156.500977	-78.250488
130.41748	-78.250488	130.41748
286.918457	182.584473	286.918457
52.166992	-52.166992	52.166992
469.50293	52.166992	469.50293
104.333984	0	104.333984
-52.166992	-234.751465	-52.166992
0	78.250488	0
0	-260.834961	0
-156.500977	-182.584473	-156.500977
-78.250488	0	-78.250488
-260.834961	-130.41748	-260.834961
-156.500977	130.41748	-156.500977
156.500977	-104.333984	156.500977
-182.584473	104.333984	-182.584473
0	104.333984	0
-182.584473	182.584473	-182.584473
234.751465	-26.083496	234.751465
-26.083496	104.333984	-26.083496
78.250488	0	78.250488
-182.584473	52.166992	-182.584473
104.333984	-52.166992	104.333984
156.500977	-130.41748	156.500977
26.083496	-104.333984	26.083496
52.166992	-104.333984	52.166992
0	-130.41748	0
104.333984	-78.250488	104.333984
26.083496	-130.41748	26.083496
104.333984	-78.250488	104.333984
-52.166992	0	-52.166992
0	52.166992	0
26.083496	52.166992	26.083496
52.166992	78.250488	52.166992
26.083496	-52.166992	26.083496
182.584473	26.083496	182.584473
260.834961	104.333984	260.834961
130.41748	0	130.41748
-52.166992	0	-52.166992
-52.166992	-313.001953	-52.166992
-78.250488	-26.083496	-78.250488
104.333984	-260.834961	104.333984
0	-130.41748	0
286.918457	-182.584473	286.918457
234.751465	-52.166992	234.751465
130.41748	-130.41748	130.41748
-182.584473	52.166992	-182.584473
156.500977	-78.250488	156.500977
339.085449	130.41748	339.085449
286.918457	26.083496	286.918457
365.168945	26.083496	365.168945
339.085449	52.166992	339.085449
573.836914	0	573.836914
391.252441	0	391.252441
-156.500977	-130.41748	-156.500977
-182.584473	-130.41748	-182.584473
-104.333984	-78.250488	-104.333984
0	-130.41748	0
-443.419434	-156.500977	-443.419434
-313.001953	-182.584473	-313.001953
-182.584473	-52.166992	-182.584473
-313.001953	-130.41748	-313.001953
-104.333984	26.083496	-104.333984
-130.41748	52.166992	-130.41748
-130.41748	26.083496	-130.41748
-130.41748	104.333984	-130.41748
0	0	0
26.083496	156.500977	26.083496
78.250488	-130.41748	78.250488
-78.250488	52.166992	-78.250488
-260.834961	-182.584473	-260.834961
-313.001953	0	-313.001953
0	-182.584473	0
234.751465	-286.918457	234.751465
573.836914	-130.41748	573.836914
495.586426	-182.584473	495.586426
234.751465	-78.250488	234.751465
182.584473	-156.500977	182.584473
-182.584473	52.166992	-182.584473
52.166992	0	52.166992
-182.584473	52.166992	-182.584473
-182.584473	104.333984	-182.584473
78.250488	52.166992	78.250488
-156.500977	26.083496	-156.500977
0	52.166992	0
-26.083496	0	-26.083496
104.333984	-52.166992	104.333984
104.333984	-260.834961	104.333984
339.085449	-156.500977	339.085449
469.50293	-182.584473	469.50293
156.500977	-156.500977	156.500977
-130.41748	-260.834961	-130.41748
-26.083496	-130.41748	-26.083496
-313.001953	-78.250488	-313.001953
